doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human,human_notes
9507644,"1. A computer program product for prioritizing processing units in a computing device for task scheduling, the computer program product comprising: a non-transitory storage device storing program instructions to, wherein the program instructions to determine which of the processors is not fully loaded and is in a location with a most favorable thermal condition based on the value of the processor that represents thermal conditions of the location of the processor comprise: wherein the task is scheduled to the first processor if the first processor is not fully loaded and is at the location with the most favorable thermal condition according to the value that represents the thermal condition of the location of the first processor, wherein the task is scheduled to a different processor that is not fully loaded and is at the location with the most favorable thermal condition according to the value that represents the thermal condition of the location of the different processor.",0.499948118333724,0.999896236667448,,,,,
8684208,1. A cylindrical container assembly for storing foodstuffs or liquids comprising: a container comprising:,0.5003506283271619,0.9992987433456761,,,,,
9534814,"1. A magneto-caloric effect type heat pump apparatus comprising: a first magneto-caloric element which generates heat when a first external magnetic field is applied and which absorbs heat when the first external magnetic field is removed; a first magnetic field switcher which switches the first external magnetic field between the applying and the removal; a second magneto-caloric element which generates heat when a second external magnetic field is applied and which absorbs heat when the second external magnetic field is removed; a second magnetic field switcher which switches the second external magnetic field between the applying and the removal; a pump pumping heat transport medium from a middle high-temperature end of the first magneto-caloric element toward a high-temperature end of the first magneto-caloric element when the first external magnetic field is applied to the first magneto-caloric element, and pumping the heat transport medium from the high-temperature end toward the middle high-temperature end when the first external magnetic field is removed from the first magneto-caloric element; the pump pumping the heat transport medium from a low-temperature end of the second magneto-caloric element toward a middle low-temperature end of the second magneto-caloric element when the second external magnetic field is applied to the second magneto-caloric element, and pumping the heat transport medium from the middle low-temperature end toward the low-temperature end when the second external magnetic field is removed from the second magneto-caloric element, an auxiliary heat source device which supplies heat of a heating element to the first magneto-caloric element; wherein cold energy which is transported from the high-temperature end toward the middle high-temperature end of the first magneto-caloric element is further transmitted to the middle low-temperature end of the second magneto-caloric element; the heat of the auxiliary heat source device is transported to the high-temperature end of the first magneto-caloric element; the auxiliary heat source device includes a heat exchanger that transmits the heat of the heating element to the heat transport medium; the heat exchanger is disposed outside of a housing that houses the first magneto-caloric element; the heat exchanger has a ring shape entirely surrounding a circumference of the housing; and the heat exchanger has an inlet and an exit for the heat transport medium at positions opposing to each other through the housing that houses the first magneto-caloric element.",0.4996275747535281,0.9992551495070562,,,,,
8792881,"1. A coordinated multi-point (CoMP) transmission execution cell determination method in a wireless communication system for performing coordinated multi-point transmission in a multi-cell environment, the method comprising: determining, by a serving base station, a terminal to perform the CoMP transmission among terminals in a serving cell, the determining the terminal to perform the CoMP transmission among the terminals in the serving cell being performed by the serving cell based on signals from the terminals regarding channel quality in the serving cell; directing, by the serving base station, the terminal, determined to perform the CoMP transmission, to collect first measurement information on adjacent cells; receiving the first measurement information on adjacent cells from the terminal to prepare a candidate cell list to perform the CoMP transmission based on the first measurement information; transmitting the prepared candidate cell list to the terminal and instructing the terminal to collect second measurement information on candidate cells included in the candidate cell list to perform coordinated multi-point transmission; receiving the second measurement information from the terminal and determining adjacent cells to perform coordinated multi-point transmission in a range of predetermined number of cells based on the received second measurement information; and transmitting information on the determined adjacent cells to the terminal.",0.49955568056405825,0.9991113611281165,,,,,
8953531,"1. A method for managing resources for peer-to-peer (P2P) communication in a wireless communication system, the method comprising: receiving, by a first mobile station (MS) attempting to establish a first P2P communication, a P2P amble signal transmitted on at least one P2P link performing a second P2P communication between different MSs and measuring signal strengths for P2P amble signals; reporting, by the first MS, the measurement results to a base station (BS); and performing, by the first MS, the first P2P communication using a P2P resource that is assigned by the BS considering the measurement results for the at least one P2P link.",0.5004987102862292,0.9990025794275417,,,,,
9096637,"1. A composition comprising an RNAi agent to HSF1 comprising a first strand and a second strand, wherein the sequence of the first strand comprises the sequence of SEQ ID NO: 785, wherein the first and/or second strand are modified or unmodified, and wherein the first and/or second strand are about 30 or fewer nucleotides in length.",0.4993767415419008,0.9987534830838016,,,,,
9647788,"1. A system, comprising: a memory that stores instructions associated with components; and a processor that executes the instructions stored in the memory to facilitate performance of operations by the components, the components comprising:",0.5006499495510218,0.9987001008979564,,,,,
9853179,"1. A system for reducing dark current in a photodiode, comprising: a heater configured to heat a photodiode above room temperature; a reverse bias voltage source configured to apply a reverse bias voltage to the heated photodiode to reduce a dark current generated by the photodiode; and a control system configured to trigger the reverse bias voltage source to apply the reverse bias voltage for a duration less than a duration that the heater heats the photodiode.",0.4992852792148413,0.9985705584296826,,,,,
9446341,"1. A sub atmospheric pressure gas scrubber suitable for use upstream of a vacuum pump, the gas scrubber comprising: a vessel; and means for forming a spray of cleaning solvent within the vessel, wherein the vessel comprises an inlet and an outlet for the gas to be cleaned at sub atmospheric pressures, the inlet and outlet being arranged to cause the gas to be cleaned to pass through the spray of cleaning solvent, wherein the means for forming the spray of cleaning solvent comprises a plurality of spray nozzles, wherein the plurality of spray nozzles comprises a main spray nozzle and additional spray nozzles that are offset radially or radially and axially with respect to the main spray nozzle, wherein the main spray nozzle and the additional spray nozzles are oriented in substantially the same direction, wherein the main spray nozzle is mounted substantially coaxially with the vessel and adapted to form a full circular spray pattern that covers the whole inside diameter of the vessel, and wherein each spray nozzle of the plurality of spray nozzles are arranged to form a spray pattern of cleaning solvent within the vessel, wherein the spray patterns are arranged to overlap radially or radially and axially.",0.49928253777970505,0.9985650755594101,,,,,
8912651,"1. A structure comprising: a first substrate; stud bulbs coupled to a first surface of the first substrate, the stud bulbs comprising a first material composition; a die attached to the first surface of the first substrate; a second substrate; solder electrical connectors coupled to the second substrate, the solder electrical connectors comprising a second material composition, the second material composition being different from the first material composition, respective ones of the solder electrical connectors coupling respective ones of the stud bulbs; and respective ones of protection coatings on a surface of the respective ones of the stud bulbs, the respective ones of the protection coatings being between the respective ones of the stud bulbs and the respective ones of the solder electrical connectors, the protection coatings comprising a third material composition, the third material composition being different from the first material composition and the second material composition.",0.5007392485570279,0.9985215028859442,,,,,
9399272,"1. A dust extraction device for a rotary power tool having an elongate rotating drill bit for operating on a work surface, said device comprising: a casing having an inlet and an outlet and defining an interior cavity, said inlet and outlet communicating with the interior cavity for permitting air flow into the interior space from the inlet to the outlet; and a fan element having a plurality of impellers and a central hub adapted for rotation within and independent of the casing for inducing air flow within the casing from the inlet to the outlet when the fan element rotates; whereby rotation of the drill bit results in air flow to remove debris from the work surface to the outlet without rotating the casing; wherein: the hub is adapted for engaging the drill bit in a manner that permits rotation of the hub as well as axial movement of the drill bit relative to the hub during rotation of the drill bit; rotation of the drill bit is transferred to the fan element via two opposing aligned pins that extend radially into a spiral flute of the drill bit; the fan element is articulated to the drill bit by means of an adapter comprising a generally cylindrical body having an axial bore dimensioned to accommodate a drill bit so as to allow unimpeded rotation of the drill bit within the adapter without undue slack; and said pins projected radially through a side surface of the cylindrical body of said adapter leaving protruding portions that project out of a side surface of the body and are adapted to engage arcuate recesses in the hub of the fan element.",0.4988125910871094,0.9976251821742188,,,,,
8396503,"1. A method of updating a signal quality target for power control of an ongoing uplink radio transmission in a radio communication system, said method comprising: detecting a change in transmission format from a first transmission format to a second transmission format for the uplink radio transmission; updating the signal quality target to include a target offset component associated with the detected change in transmission format; and determining said target offset component as a difference between an estimated required signal quality associated with the second transmission format and an estimated required signal quality associated with the first transmission format.",0.5014476651317681,0.9971046697364638,,,,,
9025316,"1. An electrical component, comprising an inkjet-printed electrode on a flexible substrate, said electrode including a plurality of overlapping dot-like structures which include graphene flakes, at least some of said graphene flakes having oxygen-containing functional groups.",0.5016111426765111,0.9967777146469778,,,,,
9050744,"1. An apparatus for the shaping of plastics material pre-forms into plastics material containers, comprising: a blow-moulding station arranged on a movable conveying device, wherein the blow moulding station includes a blow-mould that forms a cavity in the interior of which plastics material pre-forms are capable of being expanded by being acted upon with a gaseous medium to form the plastics material containers; a stressing device configured to act upon the plastics material pre-forms with the gaseous medium in order to expand them; a clean room which surrounds the blow moulding station at least in part; a stretching unit configured to stretch the plastics material pre-forms along their longitudinal direction, wherein the stretching unit includes:",0.49836784103824805,0.9967356820764961,,,,,
9200120,"1. An intermediate transfer member comprising a layer of a siloxyfluorocarbon networked polymer prepared from siloxyfluorocarbon monomers represented by the structure: wherein R 1 is an aliphatic or aromatic fluorocarbon chain; L is a C a H 2a linker group, where a is a number between 0 and about 10; and X 1 , X 2 , and X 3 are reactive hydroxide functionalities, reactive alkoxide functionalities, unreactive aliphatic functionalities of from about 1 carbon atom to about 10 carbon atoms, or unreactive aromatic functionalities including from about 3 carbon atoms to about 10 carbon atoms, wherein the surface free energy of the intermediate transfer member is from about 10 mN/m to about 40 mN/m to provide wetting of an ink applied to the intermediate transfer member and further wherein the intermediate transfer member exhibits no permanent adhesion of ink to the layer of siloxyfluorocarbon networked polymer.",0.5017742616467801,0.9964514767064399,,,,,
9284631,"1. A hypereutectic white iron alloy, wherein the alloy comprises, in weight percent based on a total weight of the alloy: remainder Fe and unavoidable impurities, provided that a carbonitride volume fraction (CNVF): (% C+% N)×12.33+(% Cr+% M)×0.55−15.2 equals at least 50, % M representing a total percentage of V, Mo, Nb, and Ti.",0.49804539782772456,0.9960907956554491,,,,,
8589718,"1. A performance scaling device, adaptable to a processor which supports fine-grain performance scaling, the performance scaling device comprising: a variable-latency datapath, comprising a plurality of power domains, wherein an operation latency is generated according to the variable-latency datapath; a voltage scaling unit, generating a plurality of operation voltages and transmitting the operation voltages respectively to the power domains of the variable-latency datapath; and a latency prediction unit, receiving a system latency tolerance and the operation latency and generating a voltage scaling signal according to the system latency tolerance and the operation latency for the voltage scaling unit, so as to control the voltage scaling unit to output and scale the operation voltages of the power domains.",0.4980099654960532,0.9960199309921064,,,,,
8650629,1. An apparatus comprising: a system-on-a-chip (SoC) including:,0.5020243949912233,0.9959512100175534,,,,,
9578600,"1. A method for determining whether an enhanced physical downlink control channel (ePDCCH) transmission exists for a user equipment (UE) in a subframe, the method comprising the steps of: receiving, at the UE, a transmission on physical downlink control channel (PDCCH) resources of the subframe; extracting downlink control information (DCI) from the PDCCH resources, the DCI comprising at least one bit indicating whether the ePDCCH transmission exists for the UE in the subframe; determining, at the UE, whether the ePDCCH transmission exists using the at least one bit; and buffering and decoding additional symbols of the subframe when the ePDCCH transmission exists, wherein the at least one bit comprises two bits indicating one of absence of the ePDCCH transmission for the UE, presence of the ePDCCH transmission carrying an uplink assignment or power control information for the UE, and presence of the ePDCCH transmission carrying a downlink assignment for the UE, and wherein, when the two bits indicate the presence of the ePDCCH transmission carrying the uplink assignment or power control information, buffering and decoding the additional symbols comprises: buffering and decoding only resources corresponding to the ePDCCH transmission for the UE; and ignoring remaining physical resource blocks (PRBs) of the subframe.",0.5021434453554628,0.9957131092890743,,,,,
9591444,"1. A method of detecting a geofence crossing, comprising: Kalman filtering a plurality of past individual location fixes retrieved for a wireless device to produce a latest Kalman-filtered location of said wireless device; determining movement of a target device in a direction away from a geofence boundary; dynamically determining a more energy efficient location fix before a subsequent Kalman-filtered location of said wireless device, said more energy efficient location fix being determined based on a direction of said wireless device relative to said geofence boundary.",0.497844741788453,0.995689483576906,,,,,
9745308,"1. A compound of formula (I): wherein R R R Cy is a heteroaryl, which may be optionally and independently substituted by one or more of halogen, —OH, —(CH R Z, when present, is —O—, —NH—, —C(O)—, —NHC(O)—, —C(O)NH—, —S—, —S(O)—, or —S(O) m is zero or 1; n is 1 or 2; p at each occurrence independently is zero or an integer ranging from 1 to 3; or a pharmaceutically acceptable salt thereof.",0.502356830784517,0.995286338430966,,,,,
9504969,"1. Procedure for liquefying sludge, including: providing a sludge-shearing vessel; the vessel is equipped with operable shearing blades; the blades are of such size and robustness as to be effective, when operated, to shear sludge residing in the vessel; providing a vessel-body of sludge; the vessel-body of sludge includes organic solids and water; a substantial component of the vessel-body of sludge is in the form of bio-cellular strands; providing a vessel-quantity of a biological thickener substance; the chemical and physical characteristics of the thickener are such that, when the thickener is mixed with the water, a viscous liquid is formed, being a liquid having a viscosity that is substantially greater than that of the water; placing the vessel-body of sludge and the vessel-quantity of thickener together in the vessel; forming a viscous vessel-mixture by mixing the water of the vessel-body of sludge with the vessel-quantity of thickener, the solids being dispersed in the viscous vessel-mixture; so operating the shearing blades as to subject the vessel-mixture to violent shearing; operating the shearing blades with enough energy to liquefy the sludge; and transferring the liquefied sludge out of the vessel.",0.5023682624919226,0.9952634750161549,,,,,
9627579,"1. An LED device capable of emitting electromagnetic radiation ranging from about 200 nm to 365 nm, the device comprising: a substrate member, the substrate member being selected from sapphire, silicon, quartz, gallium nitride, gallium aluminum nitride, or others; a sloped mesa region; an active region overlying the substrate region, the active region comprising a light emitting spatial region comprising a p-n junction, the light emitting spatial region configured with the sloped mesa region such that a ratio of the sloped mesa region to the light emitting spatial region ranges from 1 to 4, the light emitting spatial region characterized by a concentrated current region; an optical structure spatially disposed separate and apart the light emitting spatial region and is configured to facilitate light extraction from the active region.",0.49755458393999247,0.9951091678799849,,,,,
8945974,"1. A method of manufacturing an organic light-emitting display device, the method comprising: fixing a substrate onto an electrostatic chuck; combining the electrostatic chuck with a chuck moving member; moving the electrostatic chuck along a guide member into a chamber by using the chuck moving member; and depositing an organic layer on the substrate while moving the substrate with respect to an organic layer deposition assembly arranged in the chamber, wherein the chuck moving member is moved along the guide member by an association of a chain, unit and a hook unit, and wherein the substrate is spaced apart from the organic layer deposition assembly.",0.5025208934389029,0.9949582131221941,,,,,
9570633,"1. A semiconductor package, comprising: a substrate having at least one light sensor or at least one thermal sensor, a first surface, a second surface opposite to the first surface, and a sidewall that is adjacent to the first and second surfaces, wherein the at least one light sensor or the at least one thermal sensor is disposed on the first surface, wherein the first surface of the substrate has at least one electrical connecting pad that protrudes from the sidewall, wherein the second surface of the substrate has an opening to expose the at least one light sensor or the at least one thermal sensor, and wherein the sidewall faces away from the opening; at least one support disposed on the first surface of the substrate; a cover disposed on the at least one support, such that the cover is above the at least one light sensor or the at least one thermal sensor to form a first space between the cover and the at least one light sensor or between the cover and the at least one thermal sensor; a plate placed on the second surface of the substrate to cover the opening, such that a second space is formed between the plate and the at least one light sensor or between the plate and the at least one thermal sensor; and an isolation layer between the second surface of the substrate and the plate, and covering the sidewall of the substrate and the at least one electrical connecting pad that protrudes from the sidewall, wherein the isolation layer does not extend beyond a top most surface of the plate adjacent the second surface of the substrate.",0.4974341780759831,0.9948683561519662,,,,,
9657809,"1. A crankshaft comprising: a cheek; a torsion-absorbing pendulum pivotally coupled to the cheek with a fulcrum pin; and a rotational speed actuated brake including a valve configured to release, when open, a lubricant jet to oppose motion of the pendulum relative to the cheek and further configured to cut off the lubricant jet when closed, the brake configured to provide greater opposition to the motion at lower rotational speeds than at higher rotational speeds via the valve.",0.4973001812071422,0.9946003624142844,,,,,
8729113,"1. A compound selected from the group consisting of (S)-4-[2-(4-benzyl-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4′-fluoro-biphenyl-4-yloxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4-chloro-3-fluoro-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4-bromo-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(3,4-dichloro-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4-chloro-2-fluoro-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4-methoxy-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[2-(4-trifluoromethyl-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; 3-[2-((S)-2-amino-4,5-dihydro-oxazol-4-yl)-ethoxy]-benzonitrile; 3-[4-(S)-2-amino-4,5-dihydro-oxazol-4-yl)-ethoxy]-benzoic acid methyl ester; (S)-4-[2-(3,5-difluoro-phenoxy)-ethyl]-4,5-dihydro-oxazol-2-ylamine; 3-[2-((S)-2-amino-4,5-dihydro-oxazol-4-yl)-ethoxy]-benzoic acid benzyl ester; (S)-4-[(S)-2-(4-chloro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-fluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3-chloro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3,4-difluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-chloro-3-fluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-bromo-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3-chloro-4-fluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-chloro-2-fluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(2,4-difluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3,4-dichloro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; 3-[(S)-2-(S)-2-amino-4,5-dihydro-oxazol-4-yl)-1-methyl-ethoxy]-benzonitrile; (S)-4-[(S)-2-(4-phenoxy-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-(S)-2-phenoxy-propyl)-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(R)-2-(3-chloro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(R)-2-(3-chloro-4-fluoro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(R)-2-(3,4-dichloro-phenoxy)-propyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-chloro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-(S)-2-phenoxy-butyl)-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-bromo-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3-chloro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-chloro-3-fluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(2,4-difluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-fluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3,4-difluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3-chloro-4-fluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-trifluoromethyl-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3,4-dichloro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(4-chloro-2-fluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(3-benzyloxy-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; 3-[(S)-1-((S)-2-amino-4,5-dihydro-oxazol-4-ylmethyl)-propoxy]-phenol; (S)-4-[(S)-2-(2,4,5-trifluoro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(naphthalen-2-yloxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-2-(2,4-dichloro-phenoxy)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-3-(4-fluoro-phenyl)-butyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(R)-3-(4-fluoro-phenyl)-butyl]-4,5-dihydro-oxazol-2-ylamine; (4 S)-4-[3-(3,5-difluoro-phenyl)-pentyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-[(S)-1-(4-fluoro-phenyl)-ethoxymethyl]-4,5-dihydro-oxazol-2-ylamine; (S)-4-((S)-1-phenyl-propoxymethyl)-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(4-fluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(2,4-difluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(3-chloro-4-fluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(3,4-difluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(4-chloro-phenyl)-cyclobutyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(3,5-difluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(3-chloro-5-fluoro-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[1-(4-bromo-phenyl)-cyclopropyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; (S)-4-{2-[(3-chloro-phenyl)-dimethyl-silanyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine; and (S)-4-{2-[(4-chloro-phenyl)-dimethyl-silanyl]-ethyl}-4,5-dihydro-oxazol-2-ylamine.",0.5027088068722695,0.994582386255461,,,,,
9175249,"1. A sterile, aqueous ophthalmic composition comprising an ethyleneoxide butyleneoxide (EO-BO) block copolymer of the formula (EO) m (BO) n and a galactomannan, and wherein m has an average value of 45 and n has an average value of 9 to 18.",0.5028573561573735,0.994285287685253,,,,,
8395314,"1. A light-emitting element comprising: a cathode; an anode; a first light-emitting layer that is disposed between the cathode and the anode and is constituted by containing a host material and a guest material added to the host material and being a red light-emitting material that emits light in red as a first color; a second light-emitting layer that is disposed between the first light-emitting layer and the cathode and is constituted by containing a host material and a guest material added to the host material and being a second color light-emitting material that emits light in a second color; a third light-emitting layer that is disposed between the second light-emitting layer and the cathode and is constituted by containing a host material and a guest material added to the host material and being a third color light-emitting material that emits light in a third color; a first interlayer that is disposed between the first light-emitting layer and the second light-emitting layer so as to be in contact with them and is constituted by containing the same or the same type of material as the host material of the first light-emitting layer and not substantially containing materials having a light-emitting property, for adjusting movement of holes and electrons between the first light-emitting layer and the second light-emitting layer; and a second interlayer that is disposed between the second light-emitting layer and the third light-emitting layer so as to be in contact with them and is constituted by containing the same or the same type of material as the host material of the second light-emitting layer and/or the host material of the third light-emitting layer and not substantially containing materials having a light-emitting property, for adjusting movement of holes and electrons between the second light-emitting layer and the third light-emitting layer, the host material of the second light-emitting layer and/or the host material of the third light-emitting layer containing an anthracene-based material.",0.5028861464483448,0.9942277071033103,,,,,
8460525,"1. A device for use in assaying glycated hemoglobin in a blood, blood-containing, or blood-derived sample, comprising: an electrochemical cell comprising:",0.4968585777338007,0.9937171554676014,,,,,
9412986,"1. A separator structure for separation of electrodes in an electrochemical cell, the separator structure being in the form of a flat, but foldable or rollable porous layer having a thickness no greater than about fifty micrometers, the separator layer structure comprising micro-fibrillated nanofibers comprising stems with fibrillated, branching fibers, the micro-fibrillated nanofibers having lengths ranging from about five micrometers to a thousand micrometers and a combined specific surface area of from about 50 m 2 /g to about 300 m 2 /g, the micro-fibrillated nanofibers being randomly-oriented in the flat porous layer, and intermixed and spaced-apart with ceramic particles, the micro-fibrillated nanofiber stems having diameters in a range of about 0.01 to about 0.1 micrometers and the overall diameters of the micro-fibrillated nanofiber fiber stems and the branching fibers being up to 2 micrometers, the flat layer separator structure being porous for infiltration with a liquid electrolyte, the separator structure being resistant to shrinkage when heated to temperatures up to 150° C., the composition of the micro-fibrillated nanofibers being selected from the group consisting of cellulose, poly(acrylonitrile), polyamides, and polyethylene terephthalate, and the separator structure having a pore volume that is 20% to 90% of the outline volume of the separator structure.",0.5031621456522523,0.9936757086954955,,,,,
