doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human,human_notes
9498800,"1. A method for removing impurities from shredded plastic ( 56 ) using an apparatus comprising a first cleaning disk ( 10 ) with a first cleaning surface ( 12 ) and a second cleaning disk ( 40 ) with a second cleaning surface ( 42 ), wherein the cleaning surfaces ( 12 , 42 ) lie opposite each other and define amongst each other a cleaning gap ( 44 ), further comprising a drive device, with which at least one of the cleaning disks ( 12 , 42 ) is rotatable around its rotational axis ( 22 ) and a feeding device, with which the shredded plastic 56 can be fed between the cleaning disks ( 10 , 40 ), wherein the cleaning surfaces ( 12 , 42 ) of the cleaning disks ( 10 , 40 ) each have a plurality of cleanings ribs ( 18 , 46 ) extending between an inner and an outer edge ( 14 , 16 ) of the cleaning surfaces ( 12 , 42 ), wherein at least one flank ( 24 , 28 ) of the cleaning ribs ( 18 , 46 ) is tilted or bent with respect to an axial direction of the respective cleaning disk ( 10 , 40 ), several cleaning webs ( 20 , 48 ) progressing transversely to an extension direction of the cleaning ribs ( 18 , 46 ) are arranged between at least some of the adjacent cleaning ribs ( 18 , 46 ) the cleaning webs ( 20 , 48 ) of the first and/or second cleaning disk ( 10 , 40 ) each rise in a ramp-like manner in a radial direction of the cleaning disks ( 10 , 40 ) and the cleaning webs ( 20 , 48 ) of the first cleaning disk ( 10 , 40 ) have a lower height than the cleaning ribs ( 18 , 46 ) of the first cleaning disk ( 10 ) and/or that the cleaning webs ( 20 , 48 ) of the second cleaning disk ( 48 ) have a lower height than the cleaning ribs ( 18 , 46 ) of the second cleanings disk ( 48 ), wherein said method includes the following steps: at least one cleaning disk ( in which liquid, is fed into the cleaning gap ( wherein shredded plastic ( wherein the shredded plastic (",0.4968315217208274,0.9936630434416548,,,,,
8747264,"1. A belt for a heat engine comprising: a strip of material including a plurality of discrete sections disposed in spaced relationship to one another and extending longitudinally and presenting a first side and a second side, opposing the first side; wherein the strip of material forms a continuous loop; at least one wire extending longitudinally between the discrete sections such that the at least one wire is exposed; wherein the at least one wire is further defined as extending circumferentially about the continuous loop of the strip of material to form a coil; wherein the at least one wire includes a shape memory alloy material; wherein a localized region of the at least one wire is configured to change crystallographic phase from martensite to austenite and thereby contract longitudinally in response to exposure to a first temperature such that the strip of material corresponding to the localized region of the at least one wire also contracts; and wherein the localized region of the wire is also configured to change crystallographic phase from austenite to martensite and thereby expand longitudinally in response to exposure to a second temperature such that the strip of material corresponding to the localized region of the at least one wire also expands.",0.49682118918097234,0.9936423783619447,,,,,
9003068,"1. A computer system, comprising: a host adapter, including:",0.5031984911442959,0.9936030177114081,,,,,
9779617,"1. A leak and overflow detection system for a toilet, comprising: a microcontroller; wetness sensor; and proximity sensor; and wherein false positives in leak detection are reduced by correlating proximity data with wetness sensor data to determine the presence of a human using the toilet.",0.5032218591493309,0.9935562817013381,,,,,
8622011,"1. A floating foundation supporting framework ( 4 ) for offshore structures, comprising buoyancy elements ( 28 , 29 , 30 ) and a supporting framework ( 11 , 12 , 13 , 14 ), wherein the supporting framework ( 11 , 12 , 13 , 14 ) comprises a combination of a shell supporting framework and a bar framework, including cantilevers ( 11 , 12 , 13 ), the cantilevers ( 11 , 12 , 13 ) comprise spatial trussed frameworks with rods that extend radially outward from a central spatial trussed structure ( 14 ), the buoyancy elements ( 28 , 29 , 30 ) are at least partially made of concrete, and the supporting framework ( 11 , 12 , 13 , 14 ) is made of steel, and wherein a hydraulic adjustment arrangement for active leveling of a floating foundation is positioned in the buoyancy elements ( 28 , 29 , 30 ).",0.4967632354358984,0.9935264708717968,,,,,
9719181,"1. A method for providing droplets comprising metal ions, the method comprising: contacting a solvent to a metal to produce solvated metal ions; applying voltage to produce solvent droplets comprising the solvated metal ions; and directing the solvent droplets comprising the solvated metal ions to a mass spectrometer.",0.4966893402689602,0.9933786805379204,,,,,
8392378,"1. A data processing system comprising: one or more processors; one or more memories coupled to the one or more processors; at least one input/output (I/O) adapter that enables connection to an external network with a shared storage repository; and a virtualization management component executing within the data processing system to generate a plurality of operating system (OS) partitions including a first virtual I/O server (VIOS) partition, which performs the functions of: configuration backup and to return a respective second XML configuration file to a single collating storage location;",0.5033199235152904,0.9933601529694192,,,,,
8662016,"1. A thistle seed or Nyjer seed bird feeder, comprising: an elongated, sock-like tubular feeder body having a selectively closable upper end, a lower end, and a non-metallic mesh wall extending therebetween; said mesh wall defining feed openings which are small enough to prevent bird feed in said feeder body from freely passing therethrough but which are large enough so that birds may feed therethrough; a plurality of vertically spaced-apart flexible feed baffle members positioned in said feeder body and secured thereto above said lower end thereof; each of said flexible feed baffle members maintaining a certain amount of bird feed at that level in said feeder body while permitting bird feed to pass downwardly therethrough; each of said feed baffle members comprising an inverted, truncated funnel member; each of said funnel members of said feed baffle members including a lower peripheral portion which is positioned closely to the inside surface of said feeder body, a truncated, inverted conical portion, having upper and lower ends, which extends upwardly from said lower peripheral portion, and a generally cylindrical portion, having upper and lower ends, which extends upwardly from said upper end of said truncated, inverted conical portion; and a plurality of flexible support members secured to and extending between said upper end of said cylindrical portion of each of said feed baffle members and said feeder body which maintain said generally cylindrical portion and said conical portion thereof in a functional position; said feeder body and each of said feed baffle members being comprised of a flexible material which permits said feeder body and said feed baffle members to be folded or collapsed for shipment or storage when said feeder body is empty of bird feed.",0.49636004293723224,0.9927200858744645,,,,,
8822910,"1. A method for tuning a gamma camera having a plurality of photosensors, a plurality of high voltage Digital-to-Analog converters (DAC HV ), and a plurality of photosensor Digital-to-Analog converters (DAC DET ) associated with each photosensor, comprising: a) exposing the photosensors to scintillation photons corresponding to nuclear radiation of known energy; b) measuring an energy output corresponding to each specific photosensor; c) calculating an average energy output of all photosensors in said camera; d) calculating a difference between the average energy output of all photosensors and a target energy output of all photosensors; e) converting the difference to a corresponding calculated high voltage Dac change value; f) calculating for said DAC g) calculating an energy change between measured energy output of each photosensor and said average energy output; h) calculating, for each of said DAC i) determining photosensor Dac values for each of said DAC j) repeating steps b-i until convergence is achieved between the average energy, measured energy output, and target energy output.",0.4961999079257566,0.9923998158515132,,,,,
9200227,"1. A fire-kindler comprising a portable pocket-sized geometrically shaped plate having a perpendicular perimeter communication between a top surface and a bottom surface for ignition, said plate formed from a single element of combustible material wherein a plurality of mechanically introduced air apertures pass completely there through in a perpendicular direction, each of said air apertures providing a vertical cooperative updraft during combustion, each of said air apertures provide an air-flow velocity and an air and fuel gas mixture, each of said air apertures further include a substantially vertical interior configuration which includes a constricted upper portion of the aperture, wherein each of the constricted aperture upper portion providing an increase in the air-flow velocity and cooperatively provides an exited combustible premix of air and fuel gas mixture within and vertically through each of said air apertures through said plate having a pattern of arrangement with said plurality of said air apertures whereby each of the exited combustible premixes shall emanate, and ignite into a vertical flame during combustion, said pattern of arrangement providing an accumulation comprised of said flame, emanation and vertical cooperative updraft, said accumulation providing a combined delivery of a cumulative effect which is comprised of more neutral flames from the air and fuel gas constricted premixes and of the constricted increases of the flame velocities, whereby the fire-kindler will produce a unified vertical flame of said plate and draw potential heat together into a hotter and more steady solitary flame.",0.49607483690940324,0.9921496738188065,,,,,
8816865,1. A method of calculating the quality of a steam mixture comprising the steps of: passing the steam mixture from a high pressure region to a low pressure region through a first pressure reducer; heating the steam mixture in the low pressure region; measuring both the temperature and pressure of the steam in both the high pressure region and the low pressure region; and calculating the quality of the steam mixture from the measured temperatures and pressures.,0.49605650476450325,0.9921130095290065,,,,,
9049689,"1. A method implemented by a user equipment of controlling activation of at least one cell in a radio communication network comprising a number of radio base stations, said method comprising: receiving, from a radio base station managing an active cell, random access enabling information applicable to a passive other cell of a radio base station currently not transmitting any cell-defining information for said other cell; and transmitting, based on said random access enabling information, a random access to said radio base station of said other cell to activate said other cell and cause said radio base station of said other cell to start transmission of cell-defining information for said other cell.",0.5039466386002218,0.9921067227995564,,,,,
9371959,"1. A storage and charging station comprising at least one appliance connection plug, and a support for electronic appliances, the support comprising a hollow profile having a first channel extending in a longitudinal direction of the support and adapted to receive the at least one appliance connection plug, characterized in that the first channel has the basic shape of a cylinder whose inner diameter substantially corresponds to the outer diameter of a cylindrical base element of the connection plug, wherein the connection plug is pivotable about the middle axis of the cylinder, and wherein the first channel provides the connection plug with a linear guidance in the longitudinal direction so that the connection plug is slidable in the longitudinal direction and pivotable within a predetermined angular range in a direction perpendicular to the longitudinal direction.",0.5040052364016663,0.9919895271966674,,,,,
9057419,"1. A link chain comprising: chain links, each of the chain links being connected to the next by a chain articulation and having at least two link plates, the link plates being made of alloyed steel and having at least two link openings, wherein one link pin extends through each of the link openings to form a chain articulation, wherein the link plates are manufactured from a boron-manganese steel and are formed using at least one of a cutting process and a punching process, and wherein the mass proportion of carbon in the boron-manganese steel is between 0.35% and 0.45% by weight.",0.49592334531959714,0.9918466906391943,,,,,
8607927,"1. A multilayer laminate for use as a flame barrier comprising (i) a first polymeric film layer capable of withstanding a temperature of at least 200 C for at least 10 min, (ii) a first adhesive layer having an areal weight of from 2 to 40 gsm capable of activation at a temperature of from 75 to 200 degrees C., (iii) an inorganic refractory layer, (iv) a second adhesive layer having an areal weight of from 2 to 40 gsm capable of activation at a temperature of from 75 to 200 degrees C., and (v) a second polymeric film layer capable of withstanding a temperature of at least 200 C for at least 10 min, wherein at least one of the first or second polymeric film layers is thermoplastic;",0.4958919523086352,0.9917839046172704,,,,,
9577109,"1. A transparent conductive film comprising: a compound having a crystalline structure and of Chemical Formula 1: wherein: R is Sc, Fe, Cu, Ga, Y, In, Er, Tm, Yb, or Lu, X is Al, A is Mg, Mn, Co, or Zn, m is 1 to 4, n is 1 to 7, and p and q represent an atom content ratio of greater than 0 to 1 or less independently of each other.",0.5041113628184675,0.9917772743630651,,,,,
8864017,"1. A reusable plastic container, the container comprising: a plastic container body having opposing side panels and opposing end panels; the container body having top side panel flaps attached to a top portion of each side panel, and bottom side panel flaps attached to a bottom portion of each side panel; the container body having top end panel flaps attached to a top portion of each end panel, and bottom end panel flaps attached to a bottom portion of each end panel; and the top and bottom side panel flaps each defined with respect to the side panels by a fold line, each of the fold lines including at least a first scored portion and a separate at least a first welded portion, wherein the scored and welded portions alternate along a continuous section of the fold line.",0.5041473146217769,0.9917053707564463,,,,,
8602099,"1. A process for the production of mineral oil from underground mineral oil deposits in which at least one production well and at least one injection well have been sunk, comprising at least the following process steps: (1) forcing aqueous, gel-forming formulations (F) through an injection well into the mineral oil deposit, the formulations (F) comprising water and one or more chemical components, which, after being forced into the deposit, form gels under the influence of the deposit temperature, followed by (2) production of oil through at least one production well, wherein the deposit in the region between the injection well and the production well has a temperature distribution with a minimum temperature T in a step upstream of process step (1), the temperature distribution in the region between the injection well and the production well is analyzed, and in process step (1), at least two different portions of aqueous, gel-forming formulations (F) are injected successively into the formation, each of the portions being capable of gel formation at a temperature or in a temperature range within a span of from T",0.5042341247411984,0.9915317505176031,,,,,
8496815,"1. A modular system for recovering iodine from an aqueous brine, comprising: an oil well for producing a flow of aqueous brine; a pipe connected to the oil well for carrying the flow of aqueous brine; a head tank connected to the pipe to receive a portion of the flow of aqueous brine passing through the pipe; a bypass mechanism disposed in the pipe to permit the head tank to capture said portion of the flow of aqueous brine passing through the pipe; a pH controller that acidifies brine received from the head tank to a desired acidity; an oxidizer that converts iodide in the acidified brine to elemental iodine; and at least one activated carbon contactor module removably inserted into a stream of oxidized brine provided by the oxidizer, wherein the at least one activated carbon contactor module binds the molecular iodine to form an iodine complex.",0.4957455324528672,0.9914910649057344,,,,,
8651282,"1. An apparatus for segregating particulate material by density and/or size to concentrate a contaminant contained within part of the particulate material for separation from the rest of the particulate material, comprising: (a) an enclosed fluidizing bed having (i) a receiving inlet for receiving the particulate material; (ii) an inlet opening for receiving a fluidizing stream for fluidizing at least a portion of the particulate material to create without mechanically-applied oscillation a first fluidized particulate material stream, and a first non-fluidized particulate material stream containing an increased concentration of the contaminant relative to the particulate material; (iii) a discharge outlet for discharging a portion of the fluidizing stream containing elutriated fines from the particulate material feed; (iv) a discharge outlet for discharging the first fluidized particulate material stream; and (v) discharge outlet for discharging the first non-fluidized particulate material stream containing the increased concentration of the contaminant; (b) a collector box positioned to receive the first non-fluidized particulate material stream discharged from the fluidizing bed, the collector box including means for directing a second fluidizing stream through the first non-fluidized particulate material stream as it is transported through the collector box to fluidize at least a portion of the first non-fluidized particulate material stream to create without mechanically-applied oscillation (i) a second non-fluidized particulate material stream from the first non-fluidized particulate material stream containing a further increased concentration of the contaminant and (ii) a second fluidized particulate material stream containing elutriated fines from the first non-fluidized particulate material stream; (c) a first fluidizing stream operatively connected to the inlet opening of the fluidizing bed for introducing the first fluidizing stream into the fluidizing bed to achieve separation of the first fluidized particulate material stream from the first non-fluidized particulate material stream; and (d) a second fluidizing stream operatively connected to the collector box for introducing the second fluidizing stream into the collector box to achieve separation of the second non-fluidized particulate material stream from the first non-fluidized particulate material stream.",0.5042870528504568,0.9914258942990863,,,,,
8553640,"1. A communications system for exchange of information between a base station and a terminal by a multicarrier transmission mode using a plurality frequency bands, the communication system comprising: a transmission data generator configured to generate frequency band set information indicating which frequency band is to be used for transmission of dedicated user data information between said base station and said terminal, wherein the frequency band set is made variable; a transmitter configured to transmit the frequency band set information by using a specific frequency band which is set from among a plurality of frequency band assigned to the communications system, and to transmit dedicated user data information by using the frequency band set and the specific frequency band at a time; and a receiver configured to receive the frequency band set information by using the specific frequency band, wherein the frequency band set as at least one frequency band set from among said plurality of frequency bands without the specific frequency band.",0.5043372403268199,0.9913255193463602,,,,,
9337879,"1. A system, comprising: a first transceiver module comprising:",0.4956381375769343,0.9912762751538686,,,,,
8536377,"1. A process for preparing N,N-substituted 3-aminopropan-1-ols by a) reacting secondary amine with acrolein at a temperature of (−50) to 100° C. and a pressure of 0.01 to 300 bar, and b) reacting the reaction mixture obtained in stage a) with hydrogen and ammonia in the presence of a hydrogenation catalyst at a pressure of 1 to 400 bar,",0.49557001971662745,0.9911400394332549,,,,,
8647503,"1. A wash flow filter assembly for use in an associated aircraft engine, the assembly comprising: a housing having an inlet and first and second outlets in fluid communication with one another; a filter disposed along a fluid path between the inlet and the first outlet whereby filtered material separated by the filter is washed therefrom and carried by throughflow fluid to the first outlet; the second outlet located downstream of the filter from the inlet and receiving filtered fluid flow therefrom; a movable poppet disposed along the fluid path for varying the amount of flow along the fluid path; and a recirculating passage in the movable poppet for redirecting at least a portion of throughflow from a location downstream of the poppet toward an upstream end of the poppet along the fluid path.",0.5045326360841015,0.990934727831797,,,,,
9086126,"1. An assembly comprising: a housing enclosing a disconnect clutch, a motor and a gear train; and a drive shell surrounding a torque converter, the drive shell including an input attached to an engine, a tubular output connected to a disconnect clutch input, the disconnect clutch and the motor located between the torque converter and gear train.",0.49546254534524714,0.9909250906904943,,,,,
8464594,"1. A gas nozzle measurement apparatus comprising: (a) a controllable gas source to provide across a gas plate having gas nozzles, a flow of gas at a constant pressure or constant flow rate; and (b) a sensor plate sized to cover an area comprising at least a portion of the front face of the gas plate, the sensor plate comprising gas flow sensors arranged in locations that correspond to positions of individual gas nozzles of the gas plate such that each gas flow sensor can measure a pressure, flow rate, density or velocity of a gas stream passing through the individual gas nozzle that faces a gas flow sensor, and generate a signal indicative of, or display, the pressure, flow rate, density or velocity of the gas stream passing through the individual gas nozzle.",0.49538898749461396,0.9907779749892279,,,,,
9499455,"1. A process for the selective dimerization of ethylene to 1-butene, said process comprising selectively dimerizing ethylene in the presence of a catalytic composition comprising at least one alkoxy or aryloxy titanium compound, at least one ether compound, and at least one aluminum compound, in which the molar ratio between the ether compound and the alkoxy or aryloxy titanium compound is more than 10 and the molar ratio between the aluminum compound and the alkoxy or aryloxy titanium compound is more than 4.",0.4953698725560639,0.9907397451121278,,,,,
9112984,"1. A method of monitoring an acoustic environment of a mobile device, the method comprising: receiving, by the mobile device, acoustic input from the environment of the mobile device while the mobile device is operating in a low power mode; detecting whether the acoustic input includes a voice command from a user without requiring receipt of an explicit trigger from the user; and initiating responding to the detected voice command.",0.49534950442024417,0.9906990088404883,,,,,
9506007,1. A low sulfur marine distillate fuel trunk piston diesel engine lubricating oil composition comprising: (a) a major amount of a Group I base oil and/or a Group II base oil; (b) a detergent composition comprising: wherein the ratio of weight % medium overbased detergent to weight % high overbased detergent is from about 0.1:1 to 10:1; wherein the TBN of the composition is less than 30 mg KOH/g; wherein the composition does not contain:,0.5046721967994364,0.9906556064011272,,,,,
9305469,"1. A method of mounting a subsea antifouling sign to a structure or equipment to be deployed subsea, the method comprising the steps of: providing a subsea antifouling sign, the sign comprising: removing the protective lining from the adhesive layer or coating; attaching the subsea antifouling sign to the structure by adhering the adhesive layer or coating to a surface of the structure; and sealing a gap between a perimeter of the body of the antifouling material and the subsea structure or equipment surface with a separate bead of adhesive material, wherein the adhesive material is selected from the group consisting of acrylic cement, polyurethane materials, epoxy materials and RTV silicones.",0.49529288181036585,0.9905857636207317,,,,,
8722791,"1. A polyvinylidene fluoride resin composition comprising: 100 parts by mass of a resin component containing two polyvinylidene fluorides which differ either in average particle size, or in melt flow rates, or both, in a total amount of 50 to 95% by mass and polymethyl methacrylate in an amount of 5 to 50% by mass; 7 to 40 parts by mass of a white inorganic pigment; and 0.01 to 7 parts by mass of an inorganic coloring pigment other than the white inorganic pigment for toning; at least one of the two polyvinylidene fluorides having an MFR (melt flow rate) of 3 to 35 g/10 min determined at a temperature of 230° C. and a load of 3.8 kg in accordance with JIS K 7210, method A, the polymethyl methacrylate having an MFR (melt flow rate) of 2 to 20 g/10 min determined at a temperature of 230° C. and a load of 10 kg in accordance with JIS K 7210, method A.",0.504716029358326,0.9905679412833479,,,,,
8946874,"1. An integrated circuit comprising: a substrate layer having an active device disposed thereon; a dielectric layer disposed over the active device; a metal layer disposed over the dielectric layer, the metal layer electrically connected to the active device by metal features disposed in the dielectric layer; and a protection layer on top of the metal layer and in physical contact with the metal layer, wherein a first portion of the protection layer contains a thermal neutron absorbing material that is an elemental impurity selected from the group consisting of Gd, Sm, Cd, and combinations thereof, wherein the first portion of protection layer extends past the metal layer and contacts a topmost surface of the dielectric layer, and wherein at least a portion of the thermal neutron absorbing material is disposed below a topmost surface of the metal layer.",0.4952407503885591,0.9904815007771182,,,,,
9332192,"1. An image generating device, comprising: a light receiving sensor including a plurality of light receiving elements for receiving light that has passed through a lens; a shutter for blocking the light that reaches the light receiving sensor; an exposure start control unit for starting exposure by performing reset of the light receiving sensor at a designated exposure start timing; an image generating unit for generating image data according to the amount of light received by the light receiving sensor from when exposure starts until it ends; and an exposure start timing control unit for generating a plurality of the image data at a plurality of timings during movement of the shutter while the movement of the shutter is executed one or more times, and for determining the exposure start timing based on the plurality of the image data, each of the plurality of the image data including a plurality of pixels corresponding to the plurality of the light receiving elements, wherein the exposure start timing control unit generates each of the plurality of image data by simultaneously reading exposure amounts from the plurality of the light receiving elements including the light receiving element on which a shutter shadow is projected and the light receiving element on which the shutter shadow is not projected.",0.49502091911522017,0.9900418382304403,,,,,
9574324,"1. A work machine comprising: two or more actuators to drive a common drive object, the actuators including at least one hydraulic actuator and one electric actuator; a hydraulic pump for to supply pressurized fluid to the hydraulic actuator; an electric power supply device to supply electricity to the electric actuator; an operating device having a control lever to output, through a single operation via the control lever, an operating signal for concurrently operating the hydraulic actuator and the electric actuator; a controller configured to switch between a plurality of drive modes including a hydraulic-alone drive mode and an electric-alone drive mode, wherein the hydraulic-alone drive mode drives only the hydraulic actuator among the two or more actuators to thereby drive the drive object when the operating device is operated, and the electric-alone drive mode drives only the electric actuator among the two or more actuators to thereby drive the drive object when the operating device is operated; and an input device used by an operator to select, at the operator's request, any one of the plurality of drive modes including the hydraulic-alone drive mode and the electric-alone drive mode, wherein, when one of the hydraulic-alone drive mode or the electric-alone drive mode is selected with the input device, the controller is further configured to switch the drive mode of the drive object in accordance with the drive mode thus selected.",0.49496366747535664,0.9899273349507133,,,,,
8802119,"1. A method of treating an FAAH-mediated disorder comprising administering to a subject in need thereof a therapeutically effective amount of a compound of formula I: or a pharmaceutically acceptable salt, solvate or prodrug thereof, or mixture thereof, wherein: m is 1 when m is 0 when X X X n is 0 or 1; provided that at least one of X Z Z or alternatively, Z R R R R R R R R R R R R R p, q, r, and t, at each occurrence, each independently is selected from 1, 2, 3, 4, 5 and 6; wherein the FAAH-mediated disorder is a pain disorder or an inflammatory disorder.",0.49495954548550736,0.9899190909710147,,,,,
